DetID,MIPMPV_ADC,MIPWIDTH_ADC,MIP_SLOPE
0x18800c08,622.9189916079038,329.6324515323281,0.0075453169949832
0x18800c09,652.0062345884543,348.9315196828535,0.007191277785788
0x18800c0a,721.4744665075873,346.505907732402,0.0066347492870469
0x18800c0b,632.8638733556012,564.8167169298843,0.0061105760001621
0x18880c08,488.2256081646704,322.8878113819959,0.0090557635340381
0x18880c09,676.1128293532656,340.66312234482905,0.0070201436247741
0x18880c0a,653.9373780860569,345.5551871472935,0.0071895808047886
0x18880c0b,567.3712402735184,322.65562644225906,0.0081473700874185
0x18800d03,124.43592744404168,33.337269731087616,0.0400896559400381
0x18800d02,625.6592416117822,334.87606035225235,0.0074938907631603
0x18800d01,643.2788811310733,322.21467924482243,0.0073865805174499
0x18800d00,583.2520838575992,310.3668281338945,0.0080488886238865
0x18880d03,646.835813849298,340.70086250598024,0.0072734572027944
0x18880d02,642.1438522244094,345.0345285946617,0.0072953174646121
0x18880d01,629.97884815621,326.2912852501162,0.0074939223043992
0x18880d00,669.1072623368622,358.77433892368464,0.0070045341478032
0x18800d07,612.2236899874625,312.86543680015325,0.0077317880044831
0x18800d06,679.7316723462495,334.5296277767057,0.0070127756120994
0x18800d05,678.3510735849763,331.9089953289755,0.0070342479787321
0x18800d04,681.214573068809,355.4399325645322,0.0069199116577617
0x18880d07,680.9791437525047,319.7177940021187,0.007055013638743
0x18880d06,696.4021659613323,338.25167235041704,0.0068605948690804
0x18880d05,709.5146575410134,335.88416289861584,0.0067624339732498
0x18880d04,637.8667628409914,325.0027197215955,0.0074252396704083
0x18800d0b,594.1604749012068,309.9568201214232,0.0079341080699658
0x18800d0a,209.89960027318384,206.38289072164255,0.0173925127106057
0x18800d09,585.8901698617734,351.3776950538609,0.0077792329779444
0x18800d08,699.4065770414162,340.184217922034,0.0068294956009212
0x18880d0b,658.4686706763656,305.31659743505986,0.007310167395351
0x18880d0a,585.9519975815732,303.34261602244555,0.0080577722971972
0x18880d09,611.280558442865,301.9953246351877,0.007792758458574
0x18880d08,559.0482319702322,305.197653831912,0.0083498863452002
0x18800e00,627.5824437010092,318.9824714293772,0.007550472608369
0x18800e01,641.3824312162486,323.3273412606913,0.00739957620546
0x18800e02,576.8738029275011,339.1604789432097,0.0079441608912312
0x18800e03,615.1820767111595,297.2598789677757,0.0077731983261937
0x18880e00,101.5000091393826,23.442121017441096,0.049122997173814
0x18880e01,569.6625580685193,287.2155889500576,0.0083309399420961
0x18880e02,487.3984428993932,283.4742980676581,0.0094296341054772
0x18880e03,533.8706687556488,314.1449136841763,0.0085820915438619
0x18800e04,604.9078093940865,317.3624281545231,0.0077840084381215
0x18800e05,581.8371466076987,344.2776623150221,0.0078627146892781
0x18800e06,562.5752246715782,269.60219036492856,0.0085118019898949
0x18800e07,603.5126803137774,322.7246227572745,0.0077704473054412
0x18880e04,477.6485081289979,267.6633914899908,0.0097129522302546
0x18880e05,597.5783939139295,307.7699827938716,0.0079091487685586
0x18880e06,676.7983006171751,301.08291254456856,0.0071541944762807
0x18880e07,653.1288548165913,299.0559192867012,0.0073836706815348
0x18800e08,653.6960109493469,345.0334430155192,0.0071939691666641
0x18800e09,543.7641272571893,323.41073144134447,0.0084013529436326
0x18800e0a,610.8166747096296,414.86967996097474,0.0071709781625256
0x18800e0b,130.83232456345303,61.6411814968786,0.0367009992525601
0x18880e08,499.0750028806016,241.7184319980705,0.0095778172709966
0x18880e09,383.94101642675406,204.91014335915207,0.0122194489464995
0x18880e0a,576.201216761505,275.8084596133487,0.0083121205168408
0x18880e0b,471.24463335142485,225.7364592093745,0.0101621735805546
0x18800f03,635.0362575375062,404.6412117630794,0.0070481926066723
0x18800f02,609.0922789004352,352.21774943218054,0.0075570113415774
0x18800f01,600.7142974951059,378.2815731747143,0.007478578784394
0x18800f00,503.97069430182967,275.6289651486721,0.0092585797096637
0x18880f03,609.275757497852,342.72874842739964,0.0076075125657222
0x18880f02,747.4680775012989,398.5677474172653,0.0062778031018637
0x18880f01,618.3319619919835,291.616858152539,0.007764305854145
0x18880f00,543.7204279559847,338.46932066058065,0.0082917818488901
0x18800f07,622.1624792023256,279.1730339177401,0.0077733616177271
0x18800f06,626.830366146241,353.0755235089966,0.0073920402183157
0x18800f05,673.1320750797473,342.1961100022153,0.0070393004673723
0x18800f04,734.8024848238801,347.0427435653287,0.0065321383446183
0x18880f07,732.4359544864375,375.5013679248564,0.0064587394469095
0x18880f06,749.1846037912102,390.7680494667204,0.0062925518047607
0x18880f05,691.9900153252928,382.3665408910175,0.0067269012625583
0x18880f04,633.1005081484205,376.5934285054505,0.0072155858832848
0x18800f0b,736.4853424412458,67.79772180454961,0.006591846172618
0x18800f0a,607.6200445366924,268.98717625398206,0.0079738963793075
0x18800f09,538.1981630771595,271.12817478761514,0.0088193540104629
0x18800f08,604.3934880281256,419.4811327174834,0.0071899516173973
0x18880f0b,675.1477894248748,504.50389141236695,0.0062493703230729
0x18880f0a,557.2337817353563,373.44350794296304,0.0078979682137442
0x18880f09,666.4996145941858,408.7476510184711,0.0067945902844183
0x18880f08,678.0445376864839,402.7247787341945,0.00674008342345
0x18801000,574.4080230057403,337.7560452317141,0.0079779749321536
0x18801001,545.2276035065875,259.7621399916022,0.0087910495217402
0x18801002,628.2636132393138,276.1328867367869,0.0077191311165348
0x18801003,562.0184225546897,241.0038313605868,0.0086554882758193
0x18881000,472.6241069534102,243.14773489670156,0.0100023798997186
0x18881001,648.7892634007048,267.575102981859,0.0075309089033683
0x18881002,609.8032385567922,276.20581050185086,0.0079205655251299
0x18881003,532.9362201571665,251.12154324819795,0.009009680402976
0x18801004,556.3488592883397,293.5825248179162,0.0084531538879728
0x18801005,575.0487268566236,249.44312540709365,0.0084475062510672
0x18801006,564.716798880331,232.857048830722,0.008652252047732
0x18801007,719.1185836610167,365.0625800082908,0.0065909184034806
0x18881004,540.5109654612589,321.3162727980053,0.0084530763722146
0x18881005,632.4066912592889,244.94427899072184,0.0077724030465502
0x18881006,618.2618113174414,258.2836607466745,0.0078917852918585
0x18881007,593.6793815175107,263.4177192906669,0.0081586669325699
0x18801008,725.1884959029111,414.4814550695696,0.0063662569186513
0x18801009,599.3205990078394,479.1948655550649,0.0068290121327699
0x1880100a,751.855460185567,406.2206447039954,0.006223166471385
0x1880100b,623.7318404408574,274.0499653486929,0.0077755486990678
0x18881008,574.9978721238804,257.0236638787151,0.0084153737465783
0x18881009,544.7780899562155,251.1421685354024,0.0088433906974387
0x1888100a,701.2753310297676,423.4334850473754,0.0064868325144744
0x1888100b,638.8046033493487,426.5625398060351,0.0068981754776211
0x18801103,497.79180686221537,243.42185978096356,0.009586684787799
0x18801102,518.918869102828,273.58979881025783,0.0090645661987685
0x18801101,554.8725785673879,242.3881120195523,0.0087469606412371
0x18801100,425.5386215565081,285.72564172222275,0.0103353434447838
0x18881103,567.4797711103057,236.9960098584184,0.0085982894588234
0x18881102,592.0747784043231,274.34106540270454,0.0081307610973737
0x18881101,487.1597441364325,225.60237254025128,0.0098826345978668
0x18881100,521.0240170722435,249.2763129924258,0.0091931170318972
0x18801107,558.7457218478596,253.4099576210893,0.0086427446179934
0x18801106,588.13130516133,260.58625515028456,0.0082371787494059
0x18801105,659.510112348484,287.5738840260094,0.0073608651810997
0x18801104,678.094776924852,259.0649843056797,0.0072569897109704
0x18881107,589.0309859161164,314.0867310713936,0.0079663939368758
0x18881106,648.7659671235928,263.2172460013401,0.0075439036521365
0x18881105,536.375735095169,325.4808741624851,0.0084690227398309
0x18881104,650.4882246256587,270.7245750290858,0.0075039114902579
0x1880110b,600.6107424761677,259.0097722078024,0.0080938094523688
0x1880110a,603.4501514964089,259.7064992553966,0.0080577133434101
0x18801109,629.1674390822437,264.1745246642367,0.0077506244441367
0x18801108,661.8027829000393,275.38116202463584,0.0073757732111396
0x1888110b,613.8014321392283,285.7402526002738,0.007837411367468
0x1888110a,599.3185201755962,239.38260939430103,0.0081788007880652
0x18881109,671.9130934718805,303.7461800664155,0.0071903776620667
0x18881108,669.5835904896835,282.213845944966,0.0072796769386114
0x18801200,560.1669721151678,285.4523560502991,0.0084549593104056
0x18801201,556.6305341667911,364.1869722747465,0.0079718667319533
0x18801202,645.2397241803925,256.7997174840675,0.0075993028481741
0x18801203,602.9817541774083,281.7627095500174,0.0079734411530511
0x18881200,607.7444583014792,268.6343470452793,0.0079738563041597
0x18881201,605.1553968471783,280.1175503731411,0.007956225180249
0x18881202,650.3486363912726,259.22085290082737,0.0075385427740523
0x18881203,619.6671414216055,258.84904811200687,0.0078739605060273
0x18801204,610.6320546925573,259.2973818240045,0.0079756228534093
0x18801205,645.8709156725199,251.1863389728219,0.0076076961845633
0x18801206,607.8860451137551,262.7393139717556,0.007994734337578
0x18801207,650.9884283245776,279.6410120332281,0.0074709917028741
0x18881204,571.065730857583,326.8905002437189,0.0080812957740301
0x18881205,554.5028135001751,353.12200397122155,0.0080733201206024
0x18881206,613.509309035943,309.1658239110083,0.007736275288944
0x18881207,628.9527870286333,267.3201964416323,0.0077424814188749
0x18801208,535.8038358407587,248.42423500444423,0.0089838131789537
0x18801209,519.4208238437163,246.43794618714745,0.0092340322958209
0x1880120a,552.3066405994703,233.7591776816224,0.0088212327147658
0x1880120b,579.3924514451605,283.1156155802275,0.0082375703122003
0x18881208,455.50819985015966,227.6277897404898,0.0104360046269006
0x18881209,504.2329486561222,226.49770984854464,0.0095899827643466
0x1888120a,555.1124319213537,215.34945948815107,0.0088534315218712
0x1888120b,544.3352430724439,234.69455422553452,0.0089307957928554
0x18801303,511.6627987560978,235.7777615846865,0.0094163247240719
0x18801302,0.0,0.0,1.0
0x18801301,492.420872290958,244.3592078889137,0.0096660261671753
0x18881303,530.1422121737004,252.99774281778195,0.0090387421597003
0x18881302,590.2173028558911,251.76110688906985,0.0082471349975087
0x18881301,547.1417989346455,229.91752624891336,0.0089117710464343
0x18881300,481.296712719772,241.84967984377067,0.0098667029138342
0x18801307,579.1581093039485,265.7955106448422,0.0083239325432506
0x18801306,627.7158072301903,265.45971811071587,0.007762238952976
0x18801305,587.4673255904183,249.25057780473617,0.0082909248007749
0x18801304,598.5901852612337,253.5549592003661,0.008138402651229
0x18881307,536.7028373779857,238.45476826044364,0.0090231923351084
0x18881306,541.8071881856447,244.95190362325596,0.0089169158119875
0x18881305,560.5651746736299,339.2197527193841,0.0081100086754443
0x18881304,523.2448935731408,238.6449420407701,0.0092217430460818
0x1880130b,690.5128907088534,430.0870476043091,0.0065279762260009
0x1880130a,511.245926345677,232.7564484005046,0.0094405959054189
0x18801309,586.275642315382,498.6797761297113,0.0067693389156816
0x18801308,576.6953647906466,260.08990244464,0.0083803277557731
0x1888130b,715.002899999832,518.17518323509,0.0059763874838151
0x1888130a,532.5568498224833,238.13780105595717,0.0090855778724512
0x18881309,589.6340462239955,296.77593602718224,0.0080513541166759
0x18881308,610.2708535077055,286.11935269047257,0.0078741515171168
0x18801300,-9999.0,-9999.0,-9999.0
